0.00011602792496256953,0.00004999889997714391,0.00005602912520474845,-9.99990723249411e-6
0.04214485612620544,0.024775900464010903,0.01238405534233622,-0.004984900324962904
0.0800145008319939,0.04896368089224623,0.021141013347153237,-0.009909806596066772
0.11591629197349063,0.07262497063355555,0.0285065876055679,-0.014784733734579003
0.15034906977542373,0.09577115955855042,0.03496820348065066,-0.019609706736061217
0.18356286737002359,0.11841340154564861,0.04076470526294784,-0.0243847605594385
0.21571357367617328,0.14056261898467293,0.046041014589824014,-0.029109940103746457
0.2469104810848941,0.16222950719970575,0.05089567373357573,-0.03378530015580994
0.27723611888448696,0.18342453879290366,0.05540067473028598,-0.0384109053658892
0.3067560755390073,0.20415796791091756,0.05961127744383732,-0.0429868301863352
0.3355244452361834,0.22443983443551785,0.06357145198872094,-0.04751315881441931
0.36358710266732874,0.24427996810043373,0.0673171494448992,-0.051989985125720395
0.3909837961583664,0.2636879925331388,0.07087839102909,-0.05641741260005029
0.41774955126255797,0.2826733292300321,0.07428066779635456,-0.06079555424005001
0.44391564913741055,0.3012452014571041,0.07754591520135667,-0.06512468072137123
0.4695103306817092,0.31941263808480924,0.0806930703955917,-0.06940447910311631
0.4945593171244831,0.3371844773535373,0.08373930466102886,-0.07363553511309551
0.5190862038751047,0.3545693705769515,0.08669898264833131,-0.0778178506507552
0.543112764493862,0.3715757857769728,0.08958539385246977,-0.08195158486525278
0.5666591894527755,0.38821201125733973,0.09241027240168687,-0.08603690579449141
0.589744276631647,0.40448615911460273,0.09518412728092551,-0.09007399023678486
0.6123855854650158,0.4204061686881002,0.09791639316098366,-0.09406302361653429
0.6345995632935901,0.43597980995002805,0.10061555349993068,-0.09800419984418429
0.6564016501732199,0.4512146868362894,0.10328924216667223,-0.101897721170642
0.677806366790108,0.4661182405214723,0.10594432823291733,-0.10574379803638712
0.6988273889860208,0.4806977526333367,0.10858698743787332,-0.10954264891553311
0.7194776115737733,0.494960348415169,0.11122276300422973,-0.11329450015503317
0.7397692035178149,0.5089129998315323,0.11385661787767987,-0.11699958580932823
0.7597136561011215,0.5225625286204787,0.11649298001064157,-0.12065814747063408
0.7793218253574632,0.5359156092927599,0.11913578197023877,-0.12427043409515592
0.7986039697940557,0.5489787720789341,0.12178849589041318,-0.12783670182545936
0.8175697842206047,0.5617584058252043,0.1244541645871915,-0.13135721380927423
0.836228430351897,0.5742607608388215,0.12713542949925682,-0.13483224001498328
0.8545885647202032,0.5864919516838469,0.12983455599237903,-0.1382620570440416
0.8726583643364809,0.5984579599280786,0.132553456467841,-0.14164694794061683
0.8904455504765179,0.6101646368418754,0.13529371163600068,-0.14498720199868842
0.9079574108697583,0.6216177060496402,0.13805659025217243,-0.14828311456687082
0.9252008205468707,0.6328227661346753,0.14084306755980558,-0.1515349868512248
0.942182261558774,0.643785293198122,0.14365384264307623,-0.15474312571632032
0.958907841714312,0.6545106433726637,0.14648935485551196,-0.15790784348478804
0.9753833124905182,0.665004055293116,0.14934979946176652,-0.16102945773563837
0.9916140862225564,0.6752706525159673,0.15223514260499926,-0.16410829110157366
1.007605252666942,0.6853154459097963,0.1551451356915483,-0.1671446710655624
1.0233615950132213,0.6951433359890644,0.1580793292671987,-0.17013892975690403
1.03888760540443,0.7047591152128168,0.16103708644451253,-0.17309140374702903
1.0541875000142613,0.7141674702405845,0.1640175959283181,-0.17600243384526704
1.0692652337182489,0.7233729841474816,0.16701988467583795,-0.17887236489481873
1.0841245143873999,0.7323801385990452,0.17004283021908684,-0.1817015455691382
1.0987688168251895,0.7411933159864077,0.1730851726696705,-0.18449032816896271
1.1132013963625407,0.7498168015223592,0.17614552641982018,-0.18723906842019455
1.1274253021201792,0.7582547852988495,0.17922239154831443,-0.18994812527282945
1.1414433899434395,0.7665113643064778,0.18231416493560704,-0.19261786070115283
1.1552583350110792,0.7745905444164962,0.18541915108899198,-0.19524863950537052
1.1688726441168513,0.7824962423258746,0.1885355726758564,-0.19784082911488365
1.1822886676204059,0.7902322874659249,0.19166158076086703,-0.20039479939336013
1.1955086110624236,0.7978024238750181,0.1947952647413338,-0.20291092244580033
1.208534546437734,0.8052103120358982,0.19793466197381848,-0.20538957242773126
1.221368423119403,0.8124595306780864,0.20107776708430336,-0.20783112535671178
1.2340120784263773,0.8195535785458916,0.20422254095389603,-0.21023595892627345
1.2464672478272125,0.8264958761325052,0.2073669193719223,-0.21260445232245462
1.2587355747725737,0.8332897673806756,0.21050882134850823,-0.21493698604304745
1.270818620149634,0.839938521350438,0.21364615707914947,-0.21723394171969046
1.2827178713521086,0.8464453338543954,0.21677683555442773,-0.21949570194291845
1.2944347509604186,0.8528133290610032,0.21989877180875395,-0.2217226500902827
1.305970625027383,0.8590455610663512,0.22300989380300495,-0.22391517015763784
1.3173268109658385,0.8651450154348908,0.2261081489368566,-0.22607364659369078
1.3285045850356738,0.8711146107095877,0.22919151018776818,-0.22819846413790978
1.3395051894288499,0.8769571998919492,0.2322579818746453,-0.23029000766183794
1.3503298389522063,0.8826755718923911,0.23530560504545583,-0.23234866201393523
1.3609797273089597,0.8882724529513912,0.23833246248917828,-0.2343748118679594
1.371456032981016,0.8937505080318879,0.24133668337313186,-0.23636884157497895
1.38175992471536,0.8991123421833649,0.24431644751185688,-0.238331135019056
1.3918925666189206,0.9043605018780685,0.24726998926306742,-0.2402620754766378
1.401855122867378,0.909497476319804,0.25019560106665684,-0.242162045479704
1.4116487620344418,0.9145256987257442,0.25309163662473333,-0.24403142668373734
1.4212746610490963,0.9194475475816803,0.2559565137328652,-0.24587059973432246
1.4307340087892366,0.924265347871168,0.25878871677003845,-0.24767994414780148
1.4400280093209554,0.9289813722789693,0.26158679885610137,-0.2494598381856561
1.4491578847935438,0.9335978423692457,0.26434938368635086,-0.25121065873771786
1.4581248780009504,0.9381169297389023,0.2670751670535836,-0.25293278120823715
1.4669302546210914,0.942540757146515,0.2697629180685588,-0.2546265794057896
1.4755753051449454,0.9468713996172604,0.2724114800891646,-0.25629242543701247
1.4840613465078456,0.9511108855242476,0.2750197713778739,-0.25793068960415066
1.4923897234357888,0.95526119764668,0.27758678548106674,-0.2595417403064024
1.5005618095198887,0.9593242742052412,0.28011159136790864,-0.26112594394673905
1.508579008032377,0.9633020098751124,0.2825933333232542,-0.2626836648340096
1.5164427524977144,0.9671962567770285,0.2850312306151359,-0.26421526510554916
1.5241545070325162,0.9710088254467464,0.28742457694895074,-0.26572110463681886
1.531715766468003,0.974741485783357,0.2897727397217289,-0.26720154096291804
1.5391280562687273,0.9783959679767871,0.2920751590898458,-0.2686569292020937
1.5463929322612389,0.9819739634149078,0.29433134686354867,-0.27008762198278236
1.553511980186189,0.9854771255706152,0.2965408852414162,-0.27149396937415804
1.5604868150872866,0.9889070708692689,0.298703425397878,-0.2728763188201402
1.5673190805502197,0.9922653795368546,0.3008186859365587,-0.27423501507680736
1.574010447804437,0.9955535964292412,0.30288645122204394,-0.2755704001531516
1.580562614700391,0.9987732318429114,0.30490656960234874,-0.2768828132551313
1.5869773045744826,1.0019257623075015,0.30687895153404177,-0.2781725907329393
1.5932562650136193,1.0050126313605312,0.3088035676216201,-0.2794400660314682
1.5994012665308772,1.0080352503046637,0.31068044658236005,-0.2806855696438535
1.6054141011633827,1.0109949989478397,0.31250967314745903,-0.28190942906808436
1.6112965810030708,1.0138932263266534,0.3142913859098386,-0.28311196876657796
1.617050536670523,1.0167312514132685,0.31602577512857755,-0.28429351012867743
1.6226778157416848,1.0195103638062557,0.3177130804994408,-0.2854543714359874
1.6281802811367054,1.022231824405642,0.31935358890056875,-0.2865948678304955
1.6335598094797654,1.024896866072524,0.3209476321218494,-0.2877153112853925
1.6388182894381917,1.0275066942735571,0.3224955845860842,-0.2888160105785511
1.6439576200487238,1.0300624877106253,0.32399786106954487,-0.2898972712685537
1.648979709038339,1.0325653989360335,0.3254549144290595,-0.2909593956732457
1.6538864711464756,1.0350165549534922,0.32686723334228374,-0.29200268285069964
1.6586798264551512,1.0374170578052264,0.32823534006736077,-0.29302742858256403
1.6633616987328717,1.0397679851454913,0.3295597882276944,-0.294033925359686
1.6679340137978804,1.0420703908007916,0.3308411606271138,-0.29502246236997487
1.6723986979057983,1.0443253053170953,0.3320800671002946,-0.29599332548840795
1.67675767616625,1.0465337364943164,0.3332771424027956,-0.29694679726913753
1.6810128709927077,1.0486966699083604,0.33443304414474784,-0.29788315693960055
1.685166200589323,1.050815069420986,0.3355484507717432,-0.29880268039659397
1.6892195774781396,1.0528898776777793,0.3366240595961316,-0.2997056402042295
1.6931749070697006,1.0549220165944697,0.33766058488152817,-0.30059230559370365
1.6970340862797033,1.0569123878318871,0.3386587559829861,-0.3014629424648292
1.7007990021939672,1.058861873259783,0.33961931554493807,-0.3023178133892461
1.704471530783716,1.0607713354097807,0.34054301775867346,-0.3031571776152626
1.7080535356727862,1.0626416179177052,0.34143062668082447,-0.30398129107425564
1.7115468669581175,1.064473545955516,0.34228291461402227,-0.3047904063885787
1.7149533600845785,1.0662679266531003,0.3431006605505784,-0.30558477288090047
1.7182748347749315,1.0680255495101472,0.34388464867986057,-0.30636463658492374
1.7215130940154455,1.0697471867983315,0.34463566695968284,-0.3071302402574312
1.7246699230975033,1.071433593954029,0.3453545057518774,-0.3078818233915963
1.7277470887152497,1.073085509961794,0.3460419565219677,-0.30861962223148787
1.7307463381191814,1.0747036577287932,0.3466988106026472,-0.30934386978774064
1.7336693983253793,1.0762887444504243,0.34732585802063554,-0.3100547958543185
1.7365179753798823,1.077841461967318,0.34792388638624194,-0.3107526270263219
1.7392937536775839,1.0793624871139214,0.3484936798448768,-0.31143758671878574
1.7419983953348632,1.080852482058864,0.3490360180895711,-0.3121098951864276
1.7446335396150316,1.0823120946373082,0.3495516754334378,-0.31276976954428504
1.7472008024055716,1.0837419586754526,0.35004141994092697,-0.3134174237891918
1.7497017757460323,1.0851426943073919,0.3505060126099948,-0.31405306882206663
1.752138027405337,1.0865149082845131,0.35094620664323806,-0.31467691247094387
1.7545111005072154,1.0878591942775855,0.3513627467082072,-0.3152891595214222
1.7568225132023496,1.089176133171752,0.351756368316283,-0.3158900117143135
1.7590737583858012,1.0904662933545595,0.3521277972205221,-0.31647966781071957
1.7612663034582412,1.091730230997206,0.35247774887001815,-0.3170583235910167
1.7634015901294098,1.0929684903291808,0.35280692791257473,-0.31762617188765496
1.765481034262256,1.0941816039064252,0.3531160277440064,-0.31818340261182443
1.767506025756164,1.0953700928732055,0.3534057301023745,-0.31873020278058517
1.7694779284676345,1.0965344672178121,0.3536767047053826,-0.3192667565444396
1.7713980801667977,1.0976752260222677,0.3539296089292454,-0.3197932452152845
1.7732677925281606,1.0987928577061652,0.3541650875272424,-0.32030984729475187
1.7750883511538849,1.0998878402647825,0.3543837723862464,-0.32081673850285686
1.7768610156280675,1.1009606415016218,0.35458628231948497,-0.3213140918069608
1.7785870196003306,1.1020117192554957,0.35477322289382696,-0.3218020774510064
1.7802675708971716,1.1030415216222984,0.354945186289894,-0.32228086298498004
1.7819038516595103,1.104050487171584,0.35510275119332735,-0.322750613294599
1.7834970185048262,1.1050390451580951,0.3552464827155486,-0.32321149063118293
1.7850482027124426,1.1060076157283394,0.3553769323424236,-0.32366365464167957
1.7865585104304098,1.106956610122349,0.3554946379092283,-0.32410726239883303
1.7880290229025526,1.1078864308707441,0.3556001236003581,-0.32454246843145085
1.789460796714275,1.1087974719871965,0.35569389997230494,-0.32496942475477364
1.7908548640557105,1.1096901191564257,0.3557764639983845,-0.32538828090090033
1.7922122330009072,1.1105647499178142,0.35584829913383387,-0.32579918394925866
1.7935338878017242,1.1114217338447752,0.35590987539984664,-0.3262022785571024
1.7948207891951955,1.1122614327199476,0.3559616494852411,-0.3265977069900077
1.7960738747231315,1.1130842007063348,0.35600406486443537,-0.3269856091523613
1.7972940590628017,1.1138903845144883,0.35603755193049924,-0.32736612261781417
1.7984822343675635,1.114680323565823,0.3560625281420562,-0.32773938265968483
1.799639270616352,1.1154543501521617,0.3560793981828938,-0.3281055222812961
1.8007660159710013,1.116212789591605,0.3560885541331613,-0.3284646722462343
1.801863297140398,1.1169559603808032,0.3560903756510816,-0.3288169611085128
1.8029319197505211,1.117684174343732,0.3560852301641695,-0.3291625152426192
1.8039726687194668,1.1183977367770526,0.35607347306896053,-0.3295014588734526
1.8049863086365883,1.1190969465921223,0.3560554479383533,-0.3298339141061124
1.8059735841449434,1.1197820964537692,0.35603148673562823,-0.330160000955545
1.806935220326277,1.120453472915877,0.3560019100343619,-0.3304798373760376
1.8078719230877867,1.121111356553874,0.3559670272433848,-0.3307935392905268
1.8087843795500058,1.1217560220942047,0.3559271368360528,-0.33110122061974856
1.8096732584351325,1.1223877385306404,0.35588252658311825,-0.3314029933111797
1.8105392104449978,1.1230067692887036,0.3558334737885027,-0.3316989673677948
1.8113828686892797,1.123613372285305,0.35578024552736687,-0.33198925087661113
1.8122048490104756,1.1242078000876137,0.3557230988858473,-0.3322739500370173
1.813005750409066,1.1247903000182657,0.3556622812019168,-0.3325531691888861
1.8137861554154484,1.1253611142681454,0.35559803030684844,-0.33282701084045563
1.8145466304693638,1.1259204800066294,0.35553057476676453,-0.3330955756959735
1.8152877262962734,1.1264686294893278,0.3554601341238455,-0.3333589626831015
1.8160099782802397,1.1270057901634152,0.35538691913674514,-0.3336172689800794
1.8167139068330367,1.1275321847705628,0.3553111320198461,-0.3338705900426284
1.8174000177591267,1.128048031447583,0.35523296668094306,-0.33411901963060164
1.8180688026162555,1.1285535438247933,0.35515260895708844,-0.3343626498343748
1.818720739071372,1.1290489311221892,0.3550702368482057,-0.3346015711009769
1.8193562912516632,1.1295343982434525,0.3549860207482698,-0.3348358722599418
1.819975910090486,1.1300101458678626,0.3549001236737259,-0.33506564054889676
1.8205800336680014,1.130476370540157,0.35481270148896416,-0.33529096163888106
1.8211690875463495,1.1309332647583834,0.3547239031285965,-0.3355119196593688
1.8217434850992293,1.1313810170597964,0.35463387081639075,-0.33572859722304216
1.8223036278357387,1.1318198121048502,0.3545427402806387,-0.33594107545024987
1.8228499057183796,1.1322498307593172,0.354450640965849,-0.33614943399321207
1.823382697475128,1.132671250174592,0.35435769624060787,-0.3363537510599264
1.8239023709055195,1.1330842438662132,0.35426402360151443,-0.3365541034377908
1.8244092831806493,1.133488981790653,0.3541697348730579,-0.33675056651693724
1.8249037811370843,1.1338856304204081,0.3540749364033873,-0.3369432143132871
1.8253862015646294,1.1342743528174348,0.35397972925587995,-0.33713211949131283
1.825856871487947,1.1346553087049673,0.3538842093964687,-0.33731735338651103
1.826316108442017,1.1350286545377588,0.35378846787666673,-0.337498986027591
1.8267642207414307,1.135394543570777,0.3536925910122779,-0.3376770861583751
1.8272015077435606,1.1357531259263935,0.35359666055775674,-0.33785172125940965
1.8276282601056142,1.1361045486601031,0.35350075387621716,-0.33802295756929257
1.8280447600355898,1.136448955824806,0.3534049441050724,-0.33819086010570953
1.8284512815372254,1.1367864885351011,0.3533093003173482,-0.3383554926861927
1.8288480906503537,1.1371172850231241,0.3532138876786435,-0.3385169179485863
1.8292354456782278,1.1374414807072064,0.3531187675997862,-0.33867519737123275
1.8296135974231817,1.1377592082450794,0.3530239978852219,-0.33883039129288073
1.8299827894023015,1.1380705975928547,0.3529296328771423,-0.33898255893230367
1.8303432580644414,1.138375776061363,0.35283572359542936,-0.33913175840764787
1.830695233000195,1.1386748683712566,0.3527423178734379,-0.33927804675549944
1.8310389371462703,1.1389679967069237,0.3526494604896764,-0.33942147994966865
1.8313745869844165,1.1392552807692402,0.3525571932954601,-0.33956211291971505
1.8317023927349183,1.1395368378271784,0.3524655553385556,-0.3396999995691836
1.8320225585448218,1.139812782768304,0.3523745829829328,-0.3398351927935841
1.8323352826709352,1.1400832281481903,0.3522843100246529,-0.3399677444980911
1.8326407576577215,1.1403482842387604,0.35219476780397074,-0.34009770561498986
1.8329391705101683,1.1406080590755985,0.35210598531372317,-0.3402251261208449
1.8332307028617678,1.1408626585042447,0.3520179893041053,-0.3403500550534173
1.833515531137658,1.141112186225493,0.35193080462276005,-0.34047254028940466
1.8337938267130647,1.1413567438397272,0.3518444533567453,-0.3405926295165911
1.8340657560671318,1.141596430890301,0.3517589566111594,-0.34071036856567094
1.834331480932252,1.1418313449059978,0.3516743326419167,-0.3408258033843383
1.8345911584389727,1.1420615814425816,0.35159059868597,-0.34093897831041997
1.8348449412566183,1.1422872341234638,0.3515077700554916,-0.34104993707766296
1.835092977729714,1.1425083946795023,0.3514258604219678,-0.341158722628244
1.8353354120102927,1.1427251529879592,0.3513448819665481,-0.34126537705578586
1.8355723841862246,1.1429375971106235,0.351264845407695,-0.3413699416679046
1.835804030405637,1.1431458133311367,0.3511857600736108,-0.3414724570008887
1.8360304829975473,1.1433498861915137,0.3511076340209185,-0.3415729627851152
1.8362518705888005,1.1435498985279025,0.3510304740287855,-0.34167149803211316
1.8364683182173809,1.143745931505578,0.3509542857121817,-0.3417681009996201
1.8366799474422568,1.1439380646532054,0.35087907332276647,-0.3418628094662832
1.8368868764497805,1.1441263758963771,0.35080484056840966,-0.34195565998499355
1.8370892201568076,1.1443109415904376,0.35073159012140254,-0.34204668844496666
1.8372870903105505,1.1444918365526253,0.3506593232509905,-0.3421359305069329
1.8374805955853368,1.1446691340935353,0.3505880405730908,-0.34222342091870983
1.8376698416763086,1.144842906047916,0.3505177418641321,-0.3423091937642593
1.8378549313901522,1.145013222804828,0.3504484261094205,-0.3423932824759033
1.8380359647329767,1.145180153337161,0.35038009154948657,-0.34247571984632774
1.8382130389954034,1.145343765230543,0.35031273572446286,-0.34255653804039676
1.8383862488349272,1.1455041247116302,0.35024635551655314,-0.34263576860674294
1.838555686355687,1.14566129667582,0.35018094719068227,-0.34271344248918467
1.8387214411856672,1.1458153447143715,0.35011650643336245,-0.3427895900379332
1.8388836005514397,1.1459663311409742,0.35005302838986263,-0.34286424102060264
1.8390422493505025,1.1461143170177448,0.3499905076997101,-0.34293742463304877
1.8391974702213214,1.1462593621806962,0.34992893853062323,-0.34300916951000127
1.8393493436110981,1.1464015252646758,0.3498683146108996,-0.34307950373552143
1.8394979478413758,1.1465408637277723,0.34980862926032485,-0.34314845485327927
1.839643359171529,1.146677433875229,0.34974987541966174,-0.34321604987663745
1.8397856518602107,1.146811290882852,0.34969204567877443,-0.3432823152985842
1.8399248982248242,1.146942488819937,0.34963513230342635,-0.3433472771014603
1.840061168699071,1.14707108067172,0.34957912726080775,-0.34341096076654476
1.840194531888653,1.1471971183613543,0.3495240222438478,-0.3434733912834489
1.8403250546251804,1.1473206527714548,0.3494698086943635,-0.34353459315936097
1.840452802018326,1.1474417337651635,0.3494164778250497,-0.3435945904281126
1.840577837506323,1.1475604102068115,0.34936402064041805,-0.3436534066590924
1.8407002229048204,1.1476767299821327,0.34931242795668394,-0.3437110649660018
1.840820018454167,1.147790740018071,0.3492616904206449,-0.3437675880154498
1.8409372828651875,1.1479024863021738,0.34921179852761486,-0.34382299803539906
1.8410520733634637,1.1480120139015884,0.3491627426384256,-0.3438773168234488
1.8411644457322156,1.1481193669816663,0.3491145129955586,-0.3439305657549907
1.8412744543537918,1.1482245888241827,0.3490670997384169,-0.34398276579119225
1.841382152249841,1.148327721845186,0.34902049291779647,-0.34403393748685906
1.8414875911201873,1.1484288076124751,0.34897468250957875,-0.34408410099813347
1.8415908213804695,1.1485278868627185,0.3489296584276744,-0.3441332760900768
1.8416918921985839,1.1486249995182267,0.34888541053626554,-0.34418148214409183
1.84179085152994,1.148720184703374,0.34884192866134045,-0.34422873816522515
1.8418877461516372,1.1488134807606873,0.34879920260161756,-0.34427506278933206
1.8419826216955157,1.1489049252666068,0.3487572221388018,-0.34432047429010715
1.8420755226801822,1.148994555046917,0.3487159770472734,-0.344364990585992
1.842166492542019,1.1490824061918699,0.3486754571031947,-0.3444086292469546
1.8422555736652098,1.1491685140709968,0.34863565209307357,-0.3444514075011389
1.8423428074108217,1.1492529133476101,0.3485965518218064,-0.3444933422414045
1.842428234144982,1.1493356379930222,0.3485581461202285,-0.34453445003173244
1.8425118932661522,1.1494167213004576,0.3485204248521747,-0.344574747113519
1.842593823231573,1.1494961958987,0.34848337792111517,-0.3446142494117572
1.8426740615828732,1.1495740937654442,0.34844699527633094,-0.3446529725410985
1.8427526449708749,1.1496504462403827,0.34841126691869073,-0.3446909318118019
1.8428296091796463,1.1497252840380305,0.3483761829060408,-0.3447281422355746
1.8429049891497993,1.1497986372602775,0.3483417333582097,-0.34476461853131113
1.8429788190010723,1.1498705354086982,0.3483079084616665,-0.3448003751307076
1.8430511320542187,1.1499410073965972,0.3482746984738285,-0.3448354261837929
1.843121960852237,1.1500100815608252,0.34824209372707005,-0.3448697855643419
1.8431913371809183,1.1500777856733388,0.34821008463238634,-0.34490346687519313
1.8432592920888218,1.1501441469525395,0.34817866168281575,-0.34493648345346695
1.8433258559065853,1.1502091920743727,0.3481478154565263,-0.3449688483756863
1.8433910582657114,1.1502729471832063,0.34811753661970557,-0.34500057446279864
1.8434549281167327,1.1503354379024877,0.3480878159291345,-0.34503167428511006
1.8435174937468783,1.1503966893451851,0.348058644234577,-0.3450621601671158
1.8435787827971772,1.150456726124014,0.3480300124809097,-0.34509204419225314
1.8436388222790798,1.1505155723614604,0.34800191171006234,-0.34512133820755686
1.8436976385905646,1.150573251699599,0.34797433306273784,-0.3451500538282275
1.8437552575317908,1.1506297873097164,0.34794726777995666,-0.3451782024421164
1.8438117043202573,1.150685201901732,0.34792070720440327,-0.34520579521412165
1.8438670036055598,1.150739517733435,0.3478946427816183,-0.34523284309050717
1.8439211794836856,1.1507927566195288,0.34786906606102175,-0.3452593568031357
1.8439742555109002,1.150844939940506,0.34784396869677603,-0.3452853468736179
1.844026254717234,1.150896088651324,0.3478193424485132,-0.3453108236173965
